,model,AUC-ROC,AUC-PRC,NLL,center,description
130,Decision Tree,0.8049730794344006,0.3525644666254544,-0.5328779524942522,CTR16864,Decision Tree
131,Decision Tree,0.8049730794344006,0.3525644666254544,-0.5328779524942522,CTR16864,Decision Tree
132,Decision Tree,0.8049730794344006,0.3525644666254544,-0.5328779524942522,CTR16864,Decision Tree
133,Decision Tree,0.8049730794344006,0.3525644666254544,-0.5328779524942522,CTR16864,Decision Tree
134,Decision Tree,0.8049730794344006,0.3525644666254544,-0.5328779524942522,CTR16864,Decision Tree
135,Decision Tree,0.8004109608854915,0.2113903859008353,-0.5003052498366719,CTR23808,Decision Tree
136,Decision Tree,0.8004109608854915,0.2113903859008353,-0.5003052498366719,CTR23808,Decision Tree
137,Decision Tree,0.8004109608854915,0.2113903859008353,-0.5003052498366719,CTR23808,Decision Tree
138,Decision Tree,0.8004109608854915,0.2113903859008353,-0.5003052498366719,CTR23808,Decision Tree
139,Decision Tree,0.8004109608854915,0.2113903859008353,-0.5003052498366719,CTR23808,Decision Tree
140,Decision Tree,0.7868424837262475,0.1530783341946025,-0.5274634602516675,CTR25110,Decision Tree
141,Decision Tree,0.7868424837262475,0.1530783341946025,-0.5274634602516675,CTR25110,Decision Tree
142,Decision Tree,0.7841270431313856,0.1526734481589019,-0.5292273541113828,CTR25110,Decision Tree
143,Decision Tree,0.7868424837262475,0.1530783341946025,-0.5274634602516675,CTR25110,Decision Tree
144,Decision Tree,0.7841270431313856,0.1526734481589019,-0.5292273541113828,CTR25110,Decision Tree
145,Decision Tree,0.8251296790632774,0.3121684600388006,-0.5046775023894304,CTR13609,Decision Tree
146,Decision Tree,0.8282571437238367,0.3127929798188103,-0.5001483923612622,CTR13609,Decision Tree
147,Decision Tree,0.8247315415883031,0.3109477064183588,-0.5059023117421287,CTR13609,Decision Tree
148,Decision Tree,0.8247315415883031,0.3109477064183588,-0.5059023117421287,CTR13609,Decision Tree
149,Decision Tree,0.8251296790632774,0.3121684600388006,-0.5046775023894304,CTR13609,Decision Tree
150,Decision Tree,0.6908415738868384,0.3357303246840637,-0.6841735244533718,CTR20522,Per-cluster Decision Tree
151,Decision Tree,0.6908415738868384,0.3357303246840637,-0.6841735244533718,CTR20522,Per-cluster Decision Tree
152,Decision Tree,0.6908415738868384,0.3357303246840637,-0.6841735244533718,CTR20522,Per-cluster Decision Tree
153,Decision Tree,0.6908415738868384,0.3357303246840637,-0.6841735244533718,CTR20522,Per-cluster Decision Tree
154,Decision Tree,0.6908415738868384,0.3357303246840637,-0.6841735244533718,CTR20522,Per-cluster Decision Tree
155,Decision Tree,0.7815915278667521,0.3229470160022828,-0.5477769234617164,CTR19034,Per-cluster Decision Tree
156,Decision Tree,0.7812740230621397,0.3220338403043788,-0.5485254341939735,CTR19034,Per-cluster Decision Tree
157,Decision Tree,0.7815915278667521,0.3229470160022828,-0.5477769234617164,CTR19034,Per-cluster Decision Tree
158,Decision Tree,0.7815915278667521,0.3229470160022828,-0.5477769234617164,CTR19034,Per-cluster Decision Tree
159,Decision Tree,0.7812740230621397,0.3220338403043788,-0.5485254341939735,CTR19034,Per-cluster Decision Tree
160,Decision Tree,0.6728536111487642,0.2192862183053081,-0.6707243198865122,CTR6820,Per-cluster Decision Tree
161,Decision Tree,0.6728536111487642,0.2192862183053081,-0.6707243198865122,CTR6820,Per-cluster Decision Tree
162,Decision Tree,0.6728536111487642,0.2192862183053081,-0.6707243198865122,CTR6820,Per-cluster Decision Tree
163,Decision Tree,0.6728536111487642,0.2192862183053081,-0.6707243198865122,CTR6820,Per-cluster Decision Tree
164,Decision Tree,0.6728536111487642,0.2192862183053081,-0.6707243198865122,CTR6820,Per-cluster Decision Tree
165,Decision Tree,0.7403605292526073,0.2354752552319673,-0.5959845275749805,CTR7471,Per-cluster Decision Tree
166,Decision Tree,0.7400288431430797,0.2345865060175191,-0.5968670416069075,CTR7471,Per-cluster Decision Tree
167,Decision Tree,0.7403605292526073,0.2354752552319673,-0.5959845275749805,CTR7471,Per-cluster Decision Tree
168,Decision Tree,0.7378239584755084,0.2336491146027209,-0.5999898703003088,CTR7471,Per-cluster Decision Tree
169,Decision Tree,0.7403605292526073,0.2354752552319673,-0.5959845275749805,CTR7471,Per-cluster Decision Tree
170,Decision Tree,0.8330264146066831,0.2706284281653685,-0.4853374252186662,CTR23312,Per-cluster Decision Tree
171,Decision Tree,0.8330264146066831,0.2706284281653685,-0.4853374252186662,CTR23312,Per-cluster Decision Tree
172,Decision Tree,0.8330264146066831,0.2706284281653685,-0.4853374252186662,CTR23312,Per-cluster Decision Tree
173,Decision Tree,0.8330264146066831,0.2706284281653685,-0.4853374252186662,CTR23312,Per-cluster Decision Tree
174,Decision Tree,0.8330264146066831,0.2706284281653685,-0.4853374252186662,CTR23312,Per-cluster Decision Tree
175,Decision Tree,0.8139893979184903,0.3901749012964153,-0.5403913049470309,CTR14942,Per-cluster Decision Tree
176,Decision Tree,0.8139893979184903,0.3901749012964153,-0.5403913049470309,CTR14942,Per-cluster Decision Tree
177,Decision Tree,0.8139893979184903,0.3901749012964153,-0.5403913049470309,CTR14942,Per-cluster Decision Tree
178,Decision Tree,0.8139893979184903,0.3901749012964153,-0.5403913049470309,CTR14942,Per-cluster Decision Tree
179,Decision Tree,0.8139893979184903,0.3901749012964153,-0.5403913049470309,CTR14942,Per-cluster Decision Tree
180,Decision Tree,0.7922707737923209,0.3269971811803305,-0.5468486256919913,CTR16864,Per-cluster Decision Tree
181,Decision Tree,0.7960693565824262,0.3401774892649555,-0.5302292070439093,CTR16864,Per-cluster Decision Tree
182,Decision Tree,0.7920085257377735,0.3267680667969531,-0.5474616684316241,CTR16864,Per-cluster Decision Tree
183,Decision Tree,0.792046658745705,0.3267731031400345,-0.5473915470505283,CTR16864,Per-cluster Decision Tree
184,Decision Tree,0.7960693565824262,0.3401774892649555,-0.5302292070439093,CTR16864,Per-cluster Decision Tree
185,Decision Tree,0.8001512099811847,0.2120897465377552,-0.50788127390792,CTR23808,Per-cluster Decision Tree
186,Decision Tree,0.8001512099811847,0.2120897465377552,-0.50788127390792,CTR23808,Per-cluster Decision Tree
187,Decision Tree,0.8001512099811847,0.2120897465377552,-0.50788127390792,CTR23808,Per-cluster Decision Tree
188,Decision Tree,0.8001512099811847,0.2120897465377552,-0.50788127390792,CTR23808,Per-cluster Decision Tree
189,Decision Tree,0.8001512099811847,0.2120897465377552,-0.50788127390792,CTR23808,Per-cluster Decision Tree
190,Decision Tree,0.7954236050764601,0.1757400818839734,-0.5322347636981309,CTR25110,Per-cluster Decision Tree
191,Decision Tree,0.7954236050764601,0.1757400818839734,-0.5322347636981309,CTR25110,Per-cluster Decision Tree
192,Decision Tree,0.7955853980472715,0.1762079918388782,-0.5296612213779195,CTR25110,Per-cluster Decision Tree
193,Decision Tree,0.7954236050764601,0.1757400818839734,-0.5322347636981309,CTR25110,Per-cluster Decision Tree
194,Decision Tree,0.7955853980472715,0.1762079918388782,-0.5296612213779195,CTR25110,Per-cluster Decision Tree
195,Decision Tree,0.806917733422314,0.3116319437577369,-0.5328502715643455,CTR13609,Per-cluster Decision Tree
196,Decision Tree,0.806917733422314,0.3116319437577369,-0.5328502715643455,CTR13609,Per-cluster Decision Tree
197,Decision Tree,0.806917733422314,0.3116319437577369,-0.5328502715643455,CTR13609,Per-cluster Decision Tree
198,Decision Tree,0.806917733422314,0.3116319437577369,-0.5328502715643455,CTR13609,Per-cluster Decision Tree
199,Decision Tree,0.806917733422314,0.3116319437577369,-0.5328502715643455,CTR13609,Per-cluster Decision Tree
200,Logistic Regression,0.7040214125413429,0.375129471927729,-0.6224282491291727,CTR20522,Logistic Regression
201,Logistic Regression,0.7040225340865631,0.3751313497909006,-0.6224253010830179,CTR20522,Logistic Regression
202,Logistic Regression,0.704021412541343,0.3751295385248091,-0.6224285477151089,CTR20522,Logistic Regression
203,Logistic Regression,0.7040214125413429,0.3751295385248091,-0.6224293433445535,CTR20522,Logistic Regression
204,Logistic Regression,0.7040202909961227,0.3751245345093291,-0.6224272527197657,CTR20522,Logistic Regression
205,Logistic Regression,0.7921300448430494,0.3875651561357527,-0.5441819601614514,CTR19034,Logistic Regression
206,Logistic Regression,0.7921308456117874,0.3875658083551946,-0.544178940904928,CTR19034,Logistic Regression
207,Logistic Regression,0.7921308456117874,0.3875660147855022,-0.5441814068971258,CTR19034,Logistic Regression
208,Logistic Regression,0.7921300448430494,0.3875651561357527,-0.5441808213426369,CTR19034,Logistic Regression
209,Logistic Regression,0.7921300448430494,0.3875634465126917,-0.5441794646294599,CTR19034,Logistic Regression
210,Logistic Regression,0.7020958798887189,0.2438899466657642,-0.6306920190803816,CTR6820,Logistic Regression
211,Logistic Regression,0.702095879888719,0.243756305181674,-0.6306919702076008,CTR6820,Logistic Regression
212,Logistic Regression,0.7020945889248207,0.2438896393367453,-0.6306962339342864,CTR6820,Logistic Regression
213,Logistic Regression,0.702089425069228,0.2437539396013646,-0.6306890101681207,CTR6820,Logistic Regression
214,Logistic Regression,0.7020932979609226,0.2437557422194485,-0.63069417837458,CTR6820,Logistic Regression
215,Logistic Regression,0.7496748372178912,0.3174594599051429,-0.5686712655441676,CTR7471,Logistic Regression
216,Logistic Regression,0.7496738336290576,0.3174380902781996,-0.5686752906921463,CTR7471,Logistic Regression
217,Logistic Regression,0.7496718264513902,0.3174543012822759,-0.5686785455026989,CTR7471,Logistic Regression
218,Logistic Regression,0.7496778479843922,0.3174594757757171,-0.5686704887405765,CTR7471,Logistic Regression
219,Logistic Regression,0.7496758408067248,0.3174581640194268,-0.5686773220935122,CTR7471,Logistic Regression
220,Logistic Regression,0.8597752157964369,0.3371532642937976,-0.4675872940949065,CTR23312,Logistic Regression
221,Logistic Regression,0.8597810416911619,0.3371499284736514,-0.4675853278972441,CTR23312,Logistic Regression
222,Logistic Regression,0.8597821009447483,0.3371603809139185,-0.4675927778190291,CTR23312,Logistic Regression
223,Logistic Regression,0.8597799824375756,0.3371352424665746,-0.4676037485998584,CTR23312,Logistic Regression
224,Logistic Regression,0.8597773343036097,0.3371470802790332,-0.4675797193826564,CTR23312,Logistic Regression
225,Logistic Regression,0.8355878388705934,0.426762034936752,-0.5050589512431547,CTR14942,Logistic Regression
226,Logistic Regression,0.8355878388705934,0.4267471873214266,-0.505060673306398,CTR14942,Logistic Regression
227,Logistic Regression,0.8355652590770769,0.4266881807580324,-0.5050622167578114,CTR14942,Logistic Regression
228,Logistic Regression,0.8355669959842705,0.4266944274161678,-0.5050605939002923,CTR14942,Logistic Regression
229,Logistic Regression,0.8355808912418192,0.426741879142858,-0.5050616732288016,CTR14942,Logistic Regression
230,Logistic Regression,0.8060561906596876,0.3881997875124474,-0.5204762868922138,CTR16864,Logistic Regression
231,Logistic Regression,0.8060575286599659,0.3881995935744349,-0.5204859228153191,CTR16864,Logistic Regression
232,Logistic Regression,0.8060588666602443,0.3882009777372074,-0.5204738707996169,CTR16864,Logistic Regression
233,Logistic Regression,0.8060615426608009,0.3882021201311524,-0.520471780772351,CTR16864,Logistic Regression
234,Logistic Regression,0.8060642186613576,0.3882051522480741,-0.5204823593020843,CTR16864,Logistic Regression
235,Logistic Regression,0.818005016627674,0.3135974665463821,-0.5138020624209529,CTR23808,Logistic Regression
236,Logistic Regression,0.8180068246386087,0.3135941390544829,-0.5137790578120099,CTR23808,Logistic Regression
237,Logistic Regression,0.8180122486714132,0.3136137069242428,-0.5137936006186623,CTR23808,Logistic Regression
238,Logistic Regression,0.8180116460011018,0.313610397191673,-0.5137934230935418,CTR23808,Logistic Regression
239,Logistic Regression,0.8180116460011018,0.3136089852317058,-0.5137919967889797,CTR23808,Logistic Regression
240,Logistic Regression,0.8285421082203017,0.2347938323915493,-0.5149353829486607,CTR25110,Logistic Regression
241,Logistic Regression,0.8285372331025371,0.234787288935854,-0.5149349468822008,CTR25110,Logistic Regression
242,Logistic Regression,0.828539061271699,0.234788426196544,-0.5149389771491654,CTR25110,Logistic Regression
243,Logistic Regression,0.8285421082203017,0.2347850766948257,-0.5149452656571781,CTR25110,Logistic Regression
244,Logistic Regression,0.8285384518819783,0.2347839325623169,-0.514937142993455,CTR25110,Logistic Regression
245,Logistic Regression,0.840618364375417,0.3822827824880244,-0.4962431022297671,CTR13609,Logistic Regression
246,Logistic Regression,0.8406122975186556,0.3822427230911733,-0.4962430326811757,CTR13609,Logistic Regression
247,Logistic Regression,0.8406107808044652,0.3822449569105859,-0.496237258298533,CTR13609,Logistic Regression
248,Logistic Regression,0.8406138142328459,0.3822432724710111,-0.4962389039777065,CTR13609,Logistic Regression
249,Logistic Regression,0.8406138142328461,0.3822815223853649,-0.4962305247285605,CTR13609,Logistic Regression
250,Logistic Regression,0.7266945707117438,0.4018965506437104,-0.605550747076164,CTR20522,Per-cluster Logistic Regression
251,Logistic Regression,0.726695692256964,0.4019000698139441,-0.6055518025778198,CTR20522,Per-cluster Logistic Regression
252,Logistic Regression,0.7266945707117437,0.4019179484638469,-0.6055508786020947,CTR20522,Per-cluster Logistic Regression
253,Logistic Regression,0.7266979353474041,0.4018964490867412,-0.6055486605668877,CTR20522,Per-cluster Logistic Regression
254,Logistic Regression,0.726695692256964,0.40189535422243,-0.605550389815279,CTR20522,Per-cluster Logistic Regression
255,Logistic Regression,0.8052666559897502,0.4055465387736761,-0.529590330251223,CTR19034,Per-cluster Logistic Regression
256,Logistic Regression,0.8052706598334401,0.4055593938892747,-0.5295894997648997,CTR19034,Per-cluster Logistic Regression
257,Logistic Regression,0.8052690582959642,0.4055577367278549,-0.5295896663631965,CTR19034,Per-cluster Logistic Regression
258,Logistic Regression,0.8052666559897501,0.4055567111867678,-0.5295886601919367,CTR19034,Per-cluster Logistic Regression
259,Logistic Regression,0.8052690582959642,0.4055578619640387,-0.529589947698121,CTR19034,Per-cluster Logistic Regression
260,Logistic Regression,0.7170923620120964,0.2446843552664144,-0.6151539544642975,CTR6820,Per-cluster Logistic Regression
261,Logistic Regression,0.7170884891204018,0.2446801476593408,-0.6151526974161391,CTR6820,Per-cluster Logistic Regression
262,Logistic Regression,0.7170859071926053,0.2446739730892328,-0.6151590265072608,CTR6820,Per-cluster Logistic Regression
263,Logistic Regression,0.7170871981565036,0.244674821009483,-0.6151577405143716,CTR6820,Per-cluster Logistic Regression
264,Logistic Regression,0.7170884891204018,0.2446769157294814,-0.6151573849943109,CTR6820,Per-cluster Logistic Regression
265,Logistic Regression,0.7625990542178831,0.3114256128628655,-0.557955727468304,CTR7471,Per-cluster Logistic Regression
266,Logistic Regression,0.7625990542178831,0.3114256128628655,-0.5579544312000926,CTR7471,Per-cluster Logistic Regression
267,Logistic Regression,0.7625980506290495,0.3114247975048607,-0.5579552542240369,CTR7471,Per-cluster Logistic Regression
268,Logistic Regression,0.7626000578067168,0.3114259308633145,-0.5579535540801728,CTR7471,Per-cluster Logistic Regression
269,Logistic Regression,0.7626020649843841,0.3114291583364417,-0.5579551963285843,CTR7471,Per-cluster Logistic Regression
270,Logistic Regression,0.8603969976516348,0.3446119533431726,-0.4656753892382125,CTR23312,Per-cluster Logistic Regression
271,Logistic Regression,0.8603996457856007,0.3446195893036802,-0.4656319711707848,CTR23312,Per-cluster Logistic Regression
272,Logistic Regression,0.8603954087712553,0.3445679593247464,-0.4656342749601815,CTR23312,Per-cluster Logistic Regression
273,Logistic Regression,0.8604007050391871,0.3446003379716139,-0.4656388321565416,CTR23312,Per-cluster Logistic Regression
